"";"Start";"End";"Summary";"Description";"Year";"Month";"Hours";"Pedagogical.Activity"
"1";2019-06-12 16:00:00;2019-06-12 18:00:00;"gp 2ai actibac";"bonjour, nous aurions aimé réserver une place au lf2l pour nos rendez-vous avec m.bachmann dans le cadre de notre projet. 
nous aurions besoin d'un espace le 

1er mars de 10 à 12h, 
le 22 mars 10h à 12h, 
le 5 avril 10h à 12h, 
le 24h avril à 15h à 17h, 
le 24 mai 10h à 12h, 
le 12 juin 16h à 18h. 

pour ces rendez-vous nous aurions besoin d'un vidéoprojecteur. 

cordialement 

le groupe actibac 
";"2019";"Jun";2;"ENSGSI"
"2";2019-05-24 10:00:00;2019-05-24 12:00:00;"gp 2ai actibac";"bonjour, nous aurions aimé réserver une place au lf2l pour nos rendez-vous avec m.bachmann dans le cadre de notre projet. 
nous aurions besoin d'un espace le 

1er mars de 10 à 12h, 
le 22 mars 10h à 12h, 
le 5 avril 10h à 12h, 
le 24h avril à 15h à 17h, 
le 24 mai 10h à 12h, 
le 12 juin 16h à 18h. 

pour ces rendez-vous nous aurions besoin d'un vidéoprojecteur. 

cordialement 

le groupe actibac 
";"2019";"May";2;"ENSGSI"
"3";2019-04-24 15:00:00;2019-04-24 17:00:00;"gp 2ai actibac";"bonjour, nous aurions aimé réserver une place au lf2l pour nos rendez-vous avec m.bachmann dans le cadre de notre projet. 
nous aurions besoin d'un espace le 

1er mars de 10 à 12h, 
le 22 mars 10h à 12h, 
le 5 avril 10h à 12h, 
le 24 avril à 15h à 17h, 
le 24 mai 10h à 12h, 
le 12 juin 16h à 18h. 

pour ces rendez-vous nous aurions besoin d'un vidéoprojecteur. 

cordialement 

le groupe actibac 
";"2019";"Apr";2;"ENSGSI"
"4";2019-04-24 13:30:00;2019-04-24 17:00:00;"visite gp 2ai projet manège";"visite du lf2l par les enfants de l'école élémentaire paul levy dans le cadre du projet du groupe 2ai projet manège. 

visite et séance de créativité des scolaires 
25 enfants, 5 étudiants et 5 accompagnateurs 
";"2019";"Apr";3,5;"ENSGSI"
"5";2019-04-05 13:30:00;2019-04-05 17:00:00;"ci3";"pour obtenir ta confirmation stp : 
réservation du fablab pour curs de ci3 en 1 ai les jours suivants : 
- 15 mars 8h-12h 
- 18 mars 8h-12h 
- 20 mars 8h12h 
- 25 mars 8h 12h 13h30-17h30 
- 27 mars 8h12h 
- 3 avril journée 
- 5 avril journée 
";"2019";"Apr";3,5;"ENSGSI"
"6";2019-04-05 10:00:00;2019-04-05 12:00:00;"gp 2ai actibac";"bonjour, nous aurions aimé réserver une place au lf2l pour nos rendez-vous avec m.bachmann dans le cadre de notre projet. 
nous aurions besoin d'un espace le 

1er mars de 10 à 12h, 
le 22 mars 10h à 12h, 
le 5 avril 10h à 12h, 
le 24 avril à 15h à 17h, 
le 24 mai 10h à 12h, 
le 12 juin 16h à 18h. 

pour ces rendez-vous nous aurions besoin d'un vidéoprojecteur. 

cordialement 

le groupe actibac 
";"2019";"Apr";2;"ENSGSI"
"7";2019-04-05 09:00:00;2019-04-05 12:00:00;"ci3";"pour obtenir ta confirmation stp : 
réservation du fablab pour curs de ci3 en 1 ai les jours suivants : 
- 15 mars 8h-12h 
- 18 mars 8h-12h 
- 20 mars 8h12h 
- 25 mars 8h 12h 13h30-17h30 
- 27 mars 8h12h 
- 3 avril journée 
- 5 avril journée 
";"2019";"Apr";3;"ENSGSI"
"8";2019-04-03 13:30:00;2019-04-03 17:00:00;"ci3";"pour obtenir ta confirmation stp : 
réservation du fablab pour curs de ci3 en 1 ai les jours suivants : 
- 15 mars 8h-12h 
- 18 mars 8h-12h 
- 20 mars 8h12h 
- 25 mars 8h 12h 13h30-17h30 
- 27 mars 8h12h 
- 3 avril journée 
- 5 avril journée 
";"2019";"Apr";3,5;"ENSGSI"
"9";2019-04-03 09:00:00;2019-04-03 12:00:00;"ci3";"pour obtenir ta confirmation stp : 
réservation du fablab pour curs de ci3 en 1 ai les jours suivants : 
- 15 mars 8h-12h 
- 18 mars 8h-12h 
- 20 mars 8h12h 
- 25 mars 8h 12h 13h30-17h30 
- 27 mars 8h12h 
- 3 avril journée 
- 5 avril journée 
";"2019";"Apr";3;"ENSGSI"
"10";2019-03-27 09:00:00;2019-03-27 12:00:00;"ci3";"pour obtenir ta confirmation stp : 
réservation du fablab pour curs de ci3 en 1 ai les jours suivants : 
- 15 mars 8h-12h 
- 18 mars 8h-12h 
- 20 mars 8h12h 
- 25 mars 8h 12h 13h30-17h30 
- 27 mars 8h12h 
- 3 avril journée 
- 5 avril journée 
";"2019";"Mar";3;"ENSGSI"
